name,japanese_name,pokedex_number,generation,abilities,type1,type2,is_legendary,percentage_male,height_m,weight_kg,classfication,experience_growth,capture_rate,base_total,attack,defense,hp,sp_attack,sp_defense,speed,base_egg_steps,base_happiness,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water
Drowzee,Sleepeスリープ,96,1,"['Insomnia', 'Forewarn', 'Inner Focus']",psychic,NA,0,50,1,32.4,Hypnosis Pokémon,1000000,190,328,48,45,60,43,90,42,5120,70,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Hypno,Sleeperスリーパー,97,1,"['Insomnia', 'Forewarn', 'Inner Focus']",psychic,NA,0,50,1.6,75.6,Hypnosis Pokémon,1000000,75,483,73,70,85,73,115,67,5120,70,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Krabby,Crabクラブ,98,1,"['Hyper Cutter', 'Shell Armor', 'Sheer Force']",water,NA,0,50,0.4,6.5,River Crab Pokémon,1000000,225,325,105,90,30,25,25,50,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Kingler,Kinglerキングラー,99,1,"['Hyper Cutter', 'Shell Armor', 'Sheer Force']",water,NA,0,50,1.3,60,Pincer Pokémon,1000000,60,475,130,115,55,50,50,75,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Voltorb,Biriridamaビリリダマ,100,1,"['Soundproof', 'Static', 'Aftermath']",electric,NA,0,NA,0.5,10.4,Ball Pokémon,1000000,190,330,30,50,40,55,55,100,5120,70,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Electrode,Marumineマルマイン,101,1,"['Soundproof', 'Static', 'Aftermath']",electric,NA,0,NA,1.2,66.6,Ball Pokémon,1000000,60,490,50,70,60,80,80,150,5120,70,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Exeggcute,Tamatamaタマタマ,102,1,"['Chlorophyll', 'Harvest']",grass,psychic,0,50,0.4,2.5,Egg Pokémon,1250000,90,325,40,80,60,60,45,40,5120,70,4,2,1,0.5,1,0.5,2,2,2,0.5,0.5,2,1,2,0.5,1,1,0.5
Exeggutor,Nassyナッシー,103,1,"['Chlorophyll', 'Harvest', 'Frisk', 'Harvest']",grass,psychic,0,50,NA,NA,Coconut Pokémon,1250000,45,530,105,85,95,125,75,45,5120,70,4,2,1,0.5,1,0.5,2,2,2,0.5,0.5,2,1,2,0.5,1,1,0.5
Cubone,Karakaraカラカラ,104,1,"['Rock Head', 'Lightningrod', 'Battle Armor']",ground,NA,0,50,0.4,6.5,Lonely Pokémon,1000000,190,320,50,95,50,40,50,35,5120,70,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Marowak,Garagaraガラガラ,105,1,"['Rock Head', 'Lightningrod', 'Battle Armor', 'Cursed Body', 'Lightningrod', 'Rock Head']",ground,fire,0,50,NA,NA,Bone Keeper Pokémon,1000000,75,425,80,110,60,50,80,45,5120,70,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Hitmonlee,Sawamularサワムラー,106,1,"['Limber', 'Reckless', 'Unburden']",fighting,NA,0,100,1.5,49.8,Kicking Pokémon,1000000,45,455,120,53,50,35,110,87,6400,70,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Hitmonchan,Ebiwalarエビワラー,107,1,"['Keen Eye', 'Iron Fist', 'Inner Focus']",fighting,NA,0,100,1.4,50.2,Punching Pokémon,1000000,45,455,105,79,50,35,110,76,6400,70,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Lickitung,Beroringaベロリンガ,108,1,"['Own Tempo', 'Oblivious', 'Cloud Nine']",normal,NA,0,50,1.2,65.5,Licking Pokémon,1000000,45,385,55,75,90,60,75,30,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Koffing,Dogarsドガース,109,1,['Levitate'],poison,NA,0,50,0.6,1,Poison Gas Pokémon,1000000,190,340,65,95,40,60,45,35,5120,70,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Weezing,Matadogasマタドガス,110,1,['Levitate'],poison,NA,0,50,1.2,9.5,Poison Gas Pokémon,1000000,60,490,90,120,65,85,70,60,5120,70,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Rhyhorn,Sihornサイホーン,111,1,"['Lightningrod', 'Rock Head', 'Reckless']",ground,rock,0,50,1,115,Spikes Pokémon,1250000,120,345,85,95,80,30,30,25,5120,70,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Rhydon,Sidonサイドン,112,1,"['Lightningrod', 'Rock Head', 'Reckless']",ground,rock,0,50,1.9,120,Drill Pokémon,1250000,60,485,130,120,105,45,45,40,5120,70,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Chansey,Luckyラッキー,113,1,"['Natural Cure', 'Serene Grace', 'Healer']",normal,NA,0,0,1.1,34.6,Egg Pokémon,800000,30,450,5,5,250,35,105,50,10240,140,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Tangela,Monjaraモンジャラ,114,1,"['Chlorophyll', 'Leaf Guard', 'Regenerator']",grass,NA,0,50,1,35,Vine Pokémon,1000000,45,435,55,115,65,100,40,60,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Kangaskhan,Garuraガルーラ,115,1,"['Early Bird', 'Scrappy', 'Inner Focus']",normal,NA,0,0,2.2,80,Parent Pokémon,1000000,45,590,125,100,105,60,100,100,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Horsea,Tattuタッツー,116,1,"['Swift Swim', 'Sniper', 'Damp']",water,NA,0,50,0.4,8,Dragon Pokémon,1000000,225,295,40,70,30,70,25,60,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Seadra,Seadraシードラ,117,1,"['Poison Point', 'Sniper', 'Damp']",water,NA,0,50,1.2,25,Dragon Pokémon,1000000,75,440,65,95,55,95,45,85,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Goldeen,Tosakintoトサキント,118,1,"['Swift Swim', 'Water Veil', 'Lightningrod']",water,NA,0,50,0.6,15,Goldfish Pokémon,1000000,225,320,67,60,45,35,50,63,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Seaking,Azumaoアズマオウ,119,1,"['Swift Swim', 'Water Veil', 'Lightningrod']",water,NA,0,50,1.3,39,Goldfish Pokémon,1000000,60,450,92,65,80,65,80,68,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Staryu,Hitodemanヒトデマン,120,1,"['Illuminate', 'Natural Cure', 'Analytic']",water,NA,0,NA,0.8,34.5,Starshape Pokémon,1250000,225,340,45,55,30,70,55,85,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Starmie,Starmieスターミー,121,1,"['Illuminate', 'Natural Cure', 'Analytic']",water,psychic,0,NA,1.1,80,Mysterious Pokémon,1250000,60,520,75,85,60,100,85,115,5120,70,2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5
Mr. Mime,Barrierdバリヤード,122,1,"['Soundproof', 'Filter', 'Technician']",psychic,fairy,0,50,1.3,54.5,Barrier Pokémon,1000000,45,460,45,65,40,100,120,90,6400,70,1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1
Scyther,Strikeストライク,123,1,"['Swarm', 'Technician', 'Steadfast']",bug,flying,0,50,1.5,56,Mantis Pokémon,1000000,45,500,110,80,70,55,80,105,6400,70,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Jynx,Rougelaルージュラ,124,1,"['Oblivious', 'Forewarn', 'Dry Skin']",ice,psychic,0,0,1.4,40.6,Humanshape Pokémon,1000000,45,455,50,35,65,115,95,95,6400,70,2,2,1,1,1,1,2,1,2,1,1,0.5,1,1,0.5,2,2,1
Electabuzz,Elebooエレブー,125,1,"['Static', 'Vital Spirit']",electric,NA,0,75.4,1.1,30,Electric Pokémon,1000000,45,490,83,57,65,95,85,105,6400,70,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Magmar,Booberブーバー,126,1,"['Flame Body', 'Vital Spirit']",fire,NA,0,75.4,1.3,44.5,Spitfire Pokémon,1000000,45,495,95,57,65,100,85,93,6400,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Pinsir,Kailiosカイロス,127,1,"['Hyper Cutter', 'Mold Breaker', 'Moxie']",bug,NA,0,50,1.5,55,Stagbeetle Pokémon,1250000,45,600,155,120,65,65,90,105,6400,70,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Tauros,Kentaurosケンタロス,128,1,"['Intimidate', 'Anger Point', 'Sheer Force']",normal,NA,0,100,1.4,88.4,Wild Bull Pokémon,1250000,45,490,100,95,75,40,70,110,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Magikarp,Koikingコイキング,129,1,"['Swift Swim', 'Rattled']",water,NA,0,50,0.9,10,Fish Pokémon,1250000,255,200,10,55,20,15,20,80,1280,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Gyarados,Gyaradosギャラドス,130,1,"['Intimidate', 'Moxie']",water,flying,0,50,6.5,235,Atrocious Pokémon,1250000,45,640,155,109,95,70,130,81,1280,70,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
Lapras,Laplaceラプラス,131,1,"['Water Absorb', 'Shell Armor', 'Hydration']",water,ice,0,50,2.5,220,Transport Pokémon,1250000,45,535,85,80,130,85,95,60,10240,70,1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5
Ditto,Metamonメタモン,132,1,"['Limber', 'Imposter']",normal,NA,0,NA,0.3,4,Transform Pokémon,1000000,35,288,48,48,48,48,48,48,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Eevee,Eievuiイーブイ,133,1,"['Run Away', 'Adaptability', 'Anticipation']",normal,NA,0,88.1,0.3,6.5,Evolution Pokémon,1000000,45,325,55,50,55,45,65,55,8960,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Vaporeon,Showersシャワーズ,134,1,"['Water Absorb', 'Hydration']",water,NA,0,88.1,1,29,Bubble Jet Pokémon,1000000,45,525,65,60,130,110,95,65,8960,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Jolteon,Thundersサンダース,135,1,"['Volt Absorb', 'Quick Feet']",electric,NA,0,88.1,0.8,24.5,Lightning Pokémon,1000000,45,525,65,60,65,110,95,130,8960,70,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Flareon,Boosterブースター,136,1,"['Flash Fire', 'Guts']",fire,NA,0,88.1,0.9,25,Flame Pokémon,1000000,45,525,130,60,65,95,110,65,8960,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Porygon,Porygonポリゴン,137,1,"['Trace', 'Download', 'Analytic']",normal,NA,0,NA,0.8,36.5,Virtual Pokémon,1000000,45,395,60,70,65,85,75,40,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Omanyte,Omniteオムナイト,138,1,"['Swift Swim', 'Shell Armor', 'Weak Armor']",rock,water,0,88.1,0.4,7.5,Spiral Pokémon,1000000,45,355,40,100,35,90,55,35,7680,70,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Omastar,Omstarオムスター,139,1,"['Swift Swim', 'Shell Armor', 'Weak Armor']",rock,water,0,88.1,1,35,Spiral Pokémon,1000000,45,495,60,125,70,115,70,55,7680,70,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Kabuto,Kabutoカブト,140,1,"['Swift Swim', 'Battle Armor', 'Weak Armor']",rock,water,0,88.1,0.5,11.5,Shellfish Pokémon,1000000,45,355,80,90,30,55,45,55,7680,70,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Kabutops,Kabutopsカブトプス,141,1,"['Swift Swim', 'Battle Armor', 'Weak Armor']",rock,water,0,88.1,1.3,40.5,Shellfish Pokémon,1000000,45,495,115,105,60,65,70,80,7680,70,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Aerodactyl,Pteraプテラ,142,1,"['Rock Head', 'Pressure', 'Unnerve']",rock,flying,0,88.1,1.8,59,Fossil Pokémon,1250000,45,615,135,85,80,70,95,150,8960,70,0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2
Snorlax,Kabigonカビゴン,143,1,"['Immunity', 'Thick Fat', 'Gluttony']",normal,NA,0,88.1,2.1,460,Sleeping Pokémon,1250000,25,540,110,65,160,65,110,30,10240,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Articuno,Freezerフリーザー,144,1,"['Pressure', 'Snow Cloak']",ice,flying,1,NA,1.7,55.4,Freeze Pokémon,1250000,3,580,85,100,90,95,125,85,20480,35,0.5,1,1,2,1,1,2,1,1,0.5,0,1,1,1,1,4,2,1
Zapdos,Thunderサンダー,145,1,"['Pressure', 'Static']",electric,flying,1,NA,1.6,52.6,Electric Pokémon,1250000,3,580,90,85,90,125,90,100,20480,35,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1
Moltres,Fireファイヤー,146,1,"['Pressure', 'Flame Body']",fire,flying,1,NA,2,60,Flame Pokémon,1250000,3,580,100,90,90,125,85,90,20480,35,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2
Dratini,Miniryuミニリュウ,147,1,"['Shed Skin', 'Marvel Scale']",dragon,NA,0,50,1.8,3.3,Dragon Pokémon,1250000,45,300,64,45,41,50,50,50,10240,35,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Dragonair,Hakuryuハクリュー,148,1,"['Shed Skin', 'Marvel Scale']",dragon,NA,0,50,4,16.5,Dragon Pokémon,1250000,45,420,84,65,61,70,70,70,10240,35,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Dragonite,Kairyuカイリュー,149,1,"['Inner Focus', 'Multiscale']",dragon,flying,0,50,2.2,210,Dragon Pokémon,1250000,45,600,134,95,91,100,100,80,10240,35,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5
Mewtwo,Mewtwoミュウツー,150,1,"['Pressure', 'Unnerve']",psychic,NA,1,NA,2,122,Genetic Pokémon,1250000,3,780,150,70,106,194,120,140,30720,0,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Mew,Mewミュウ,151,1,['Synchronize'],psychic,NA,1,NA,0.4,4,New Species Pokémon,1059860,45,600,100,100,100,100,100,100,30720,100,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Chikorita,Chicoritaチコリータ,152,2,"['Overgrow', 'Leaf Guard']",grass,NA,0,88.1,0.9,6.4,Leaf Pokémon,1059860,45,318,49,65,45,49,65,45,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Bayleef,Bayleafベイリーフ,153,2,"['Overgrow', 'Leaf Guard']",grass,NA,0,88.1,1.2,15.8,Leaf Pokémon,1059860,45,405,62,80,60,63,80,60,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Meganium,Meganiumメガニウム,154,2,"['Overgrow', 'Leaf Guard']",grass,NA,0,88.1,1.8,100.5,Herb Pokémon,1059860,45,525,82,100,80,83,100,80,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Cyndaquil,Hinoarashiヒノアラシ,155,2,"['Blaze', 'Flash Fire']",fire,NA,0,88.1,0.5,7.9,Fire Mouse Pokémon,1059860,45,309,52,43,39,60,50,65,5120,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Quilava,Magmarashiマグマラシ,156,2,"['Blaze', 'Flash Fire']",fire,NA,0,88.1,0.9,19,Volcano Pokémon,1059860,45,405,64,58,58,80,65,80,5120,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Typhlosion,Bakphoonバクフーン,157,2,"['Blaze', 'Flash Fire']",fire,NA,0,88.1,1.7,79.5,Volcano Pokémon,1059860,45,534,84,78,78,109,85,100,5120,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Totodile,Waninokoワニノコ,158,2,"['Torrent', 'Sheer Force']",water,NA,0,88.1,0.6,9.5,Big Jaw Pokémon,1059860,45,314,65,64,50,44,48,43,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Croconaw,Alligatesアリゲイツ,159,2,"['Torrent', 'Sheer Force']",water,NA,0,88.1,1.1,25,Big Jaw Pokémon,1059860,45,405,80,80,65,59,63,58,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Feraligatr,Ordileオーダイル,160,2,"['Torrent', 'Sheer Force']",water,NA,0,88.1,2.3,88.8,Big Jaw Pokémon,1059860,45,530,105,100,85,79,83,78,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Sentret,Otachiオタチ,161,2,"['Run Away', 'Keen Eye', 'Frisk']",normal,NA,0,50,0.8,6,Scout Pokémon,1000000,255,215,46,34,35,35,45,20,3840,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Furret,Ootachiオオタチ,162,2,"['Run Away', 'Keen Eye', 'Frisk']",normal,NA,0,50,1.8,32.5,Long Body Pokémon,1000000,90,415,76,64,85,45,55,90,3840,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Hoothoot,Hohoホーホー,163,2,"['Insomnia', 'Keen Eye', 'Tinted Lens']",normal,flying,0,50,0.7,21.2,Owl Pokémon,1000000,255,262,30,30,60,36,56,50,3840,70,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Noctowl,Yorunozukuヨルノズク,164,2,"['Insomnia', 'Keen Eye', 'Tinted Lens']",normal,flying,0,50,1.6,40.8,Owl Pokémon,1000000,90,452,50,50,100,86,96,70,3840,70,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Ledyba,Redibaレディバ,165,2,"['Swarm', 'Early Bird', 'Rattled']",bug,flying,0,50,1,10.8,Five Star Pokémon,800000,255,265,20,30,40,40,80,55,3840,70,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Ledian,Redianレディアン,166,2,"['Swarm', 'Early Bird', 'Iron Fist']",bug,flying,0,50,1.4,35.6,Five Star Pokémon,800000,90,390,35,50,55,55,110,85,3840,70,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Spinarak,Itomaruイトマル,167,2,"['Swarm', 'Insomnia', 'Sniper']",bug,poison,0,50,0.5,8.5,String Spit Pokémon,800000,255,250,60,40,40,40,40,30,3840,70,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Ariados,Ariadosアリアドス,168,2,"['Swarm', 'Insomnia', 'Sniper']",bug,poison,0,50,1.1,33.5,Long Leg Pokémon,800000,90,400,90,70,70,60,70,40,3840,70,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Crobat,Crobatクロバット,169,2,"['Inner Focus', 'Infiltrator']",poison,flying,0,50,1.8,75,Bat Pokémon,1000000,90,535,90,80,85,70,80,130,3840,70,0.25,1,1,2,0.5,0.25,1,1,1,0.25,0,2,1,0.5,2,2,1,1
Chinchou,Chonchieチョンチー,170,2,"['Volt Absorb', 'Illuminate', 'Water Absorb']",water,electric,0,50,0.5,12,Angler Pokémon,1250000,190,330,38,38,75,56,56,67,5120,70,1,1,1,1,1,1,0.5,0.5,1,2,2,0.5,1,1,1,1,0.25,0.5
Lanturn,Lanternランターン,171,2,"['Volt Absorb', 'Illuminate', 'Water Absorb']",water,electric,0,50,1.2,22.5,Light Pokémon,1250000,75,460,58,58,125,76,76,67,5120,70,1,1,1,1,1,1,0.5,0.5,1,2,2,0.5,1,1,1,1,0.25,0.5
Pichu,Pichuピチュー,172,2,"['Static', 'Lightningrod']",electric,NA,0,50,0.3,2,Tiny Mouse Pokémon,1000000,190,205,40,15,20,35,35,60,2560,70,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Cleffa,Pyピィ,173,2,"['Cute Charm', 'Magic Guard', 'Friend Guard']",fairy,NA,0,24.6,0.3,3,Star Shape Pokémon,800000,150,218,25,28,50,45,55,15,2560,140,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Igglybuff,Pupurinププリン,174,2,"['Cute Charm', 'Competitive', 'Friend Guard']",normal,fairy,0,24.6,0.3,1,Balloon Pokémon,800000,170,210,30,15,90,40,20,15,2560,70,0.5,0.5,0,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1
Togepi,Togepyトゲピー,175,2,"['Hustle', 'Serene Grace', 'Super Luck']",fairy,NA,0,88.1,0.3,1.5,Spike Ball Pokémon,800000,190,245,20,65,35,40,65,20,2560,70,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Togetic,Togechickトゲチック,176,2,"['Hustle', 'Serene Grace', 'Super Luck']",fairy,flying,0,88.1,0.6,3.2,Happiness Pokémon,800000,75,405,40,85,55,80,105,40,2560,70,0.25,0.5,0,2,1,0.25,1,1,1,0.5,0,2,1,2,1,2,2,1
Natu,Natyネイティ,177,2,"['Synchronize', 'Early Bird', 'Magic Bounce']",psychic,flying,0,50,0.2,2,Little Bird Pokémon,1000000,190,320,50,45,40,70,45,70,5120,70,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1
Xatu,Natioネイティオ,178,2,"['Synchronize', 'Early Bird', 'Magic Bounce']",psychic,flying,0,50,1.5,15,Mystic Pokémon,1000000,75,470,75,70,65,95,70,95,5120,70,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1
Mareep,Merriepメリープ,179,2,"['Static', 'Plus']",electric,NA,0,50,0.6,7.8,Wool Pokémon,1059860,235,280,40,40,55,65,45,35,5120,70,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Flaaffy,Mokokoモココ,180,2,"['Static', 'Plus']",electric,NA,0,50,0.8,13.3,Wool Pokémon,1059860,120,365,55,55,70,80,60,45,5120,70,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Ampharos,Denryuデンリュウ,181,2,"['Static', 'Plus']",electric,NA,0,50,1.4,61.5,Light Pokémon,1059860,45,610,95,105,90,165,110,45,5120,70,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Bellossom,Kireihanaキレイハナ,182,2,"['Chlorophyll', 'Healer']",grass,NA,0,50,0.4,5.8,Flower Pokémon,1059860,45,490,80,95,75,90,100,50,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Marill,Marilマリル,183,2,"['Thick Fat', 'Huge Power', 'Sap Sipper']",water,fairy,0,50,0.4,8.5,Aquamouse Pokémon,800000,190,250,20,50,70,20,50,40,2560,70,0.5,0.5,0,2,1,0.5,0.5,1,1,2,1,0.5,1,2,1,1,1,0.5
Azumarill,Marilliマリルリ,184,2,"['Thick Fat', 'Huge Power', 'Sap Sipper']",water,fairy,0,50,0.8,28.5,Aquarabbit Pokémon,800000,75,420,50,80,100,60,80,50,2560,70,0.5,0.5,0,2,1,0.5,0.5,1,1,2,1,0.5,1,2,1,1,1,0.5
Sudowoodo,Usokkieウソッキー,185,2,"['Sturdy', 'Rock Head', 'Rattled']",rock,NA,0,50,1.2,38,Imitation Pokémon,1000000,65,410,100,115,70,30,65,30,5120,70,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Politoed,Nyorotonoニョロトノ,186,2,"['Water Absorb', 'Damp', 'Drizzle']",water,NA,0,50,1.1,33.9,Frog Pokémon,1059860,45,500,75,75,90,90,100,70,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Hoppip,Haneccoハネッコ,187,2,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']",grass,flying,0,50,0.4,0.5,Cottonweed Pokémon,1059860,255,250,35,40,35,35,55,50,5120,70,1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5
Skiploom,Popoccoポポッコ,188,2,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']",grass,flying,0,50,0.6,1,Cottonweed Pokémon,1059860,120,340,45,50,55,45,65,80,5120,70,1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5
Jumpluff,Wataccoワタッコ,189,2,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']",grass,flying,0,50,0.8,3,Cottonweed Pokémon,1059860,45,460,55,70,75,55,95,110,5120,70,1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5
Aipom,Eipamエイパム,190,2,"['Run Away', 'Pickup', 'Skill Link']",normal,NA,0,50,0.8,11.5,Long Tail Pokémon,800000,45,360,70,55,55,40,55,85,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Sunkern,Himanutsヒマナッツ,191,2,"['Chlorophyll', 'Solar Power', 'Early Bird']",grass,NA,0,50,0.3,1.8,Seed Pokémon,1059860,235,180,30,30,30,30,30,30,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Sunflora,Kimawariキマワリ,192,2,"['Chlorophyll', 'Solar Power', 'Early Bird']",grass,NA,0,50,0.8,8.5,Sun Pokémon,1059860,120,425,75,55,75,105,85,30,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Yanma,Yanyanmaヤンヤンマ,193,2,"['Speed Boost', 'Compoundeyes', 'Frisk']",bug,flying,0,50,1.2,38,Clear Wing Pokémon,1000000,75,390,65,45,65,75,45,95,5120,70,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Wooper,Upahウパー,194,2,"['Damp', 'Water Absorb', 'Unaware']",water,ground,0,50,0.4,8.5,Water Fish Pokémon,1000000,255,210,45,45,55,25,25,15,5120,70,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
